X--Trace 1::[V(4)],Y--Trace 1::[V(4)],,X--Trace 2::[I(R1)],Y--Trace 2::[I(R1)],,X--Trace 3::[P(R1)],Y--Trace 3::[P(R1)]
0.0775238,13.0171,,0.0775238,0.0433905,,0.0775238,0.56482
0.0780446,14.292,,0.0780446,0.0476401,,0.0780446,0.680872
0.0784683,15.4292,,0.0784683,0.0514306,,0.0784683,0.793531
0.0788702,15.7955,,0.0788702,0.0526517,,0.0788702,0.831659
0.0791175,15.9659,,0.0791175,0.0532198,,0.0791175,0.849704
0.0792476,16.0106,,0.0792476,0.0533686,,0.0792476,0.854462
0.0793892,16.0152,,0.0793892,0.0533841,,0.0793892,0.854957
0.0796046,15.9603,,0.0796046,0.0532011,,0.0796046,0.849106
0.0798097,15.8683,,0.0798097,0.0528944,,0.0798097,0.839346
0.0800162,15.7623,,0.0800162,0.0525411,,0.0800162,0.828172
0.0801817,15.6758,,0.0801817,0.0522526,,0.0801817,0.819102
0.0803446,15.5909,,0.0803446,0.0519696,,0.0803446,0.81025
0.0806209,15.4479,,0.0806209,0.051493,,0.0806209,0.79546
0.0811417,15.182,,0.0811417,0.0506065,,0.0811417,0.768307
0.0816365,14.9335,,0.0816365,0.0497785,,0.0816365,0.743369
0.0821574,14.6764,,0.0821574,0.0489215,,0.0821574,0.717993
0.0826782,14.4238,,0.0826782,0.0480792,,0.0826782,0.693483
0.083199,14.1754,,0.083199,0.0472515,,0.083199,0.66981
0.0837199,13.9314,,0.0837199,0.046438,,0.0837199,0.646946
0.0842407,13.6916,,0.0842407,0.0456385,,0.0842407,0.624862
0.0847615,13.4558,,0.0847615,0.0448528,,0.0847615,0.603532
0.0852824,13.2242,,0.0852824,0.0440806,,0.0852824,0.582929
0.0858032,13.0033,,0.0858032,0.0433445,,0.0858032,0.563622
0.086324,14.1543,,0.086324,0.0471811,,0.086324,0.667816
0.086745,15.2892,,0.086745,0.0509639,,0.086745,0.779195
0.0871436,15.7435,,0.0871436,0.0524784,,0.0871436,0.826196
0.0873952,15.9481,,0.0873952,0.0531603,,0.0873952,0.847804
0.0875285,16.0058,,0.0875285,0.0533527,,0.0875285,0.853953
0.0876786,16.0217,,0.0876786,0.0534057,,0.0876786,0.855652
0.0879188,15.9697,,0.0879188,0.0532325,,0.0879188,0.850109
0.0881479,15.8683,,0.0881479,0.0528944,,0.0881479,0.839346
0.0883666,15.7559,,0.0883666,0.0525195,,0.0883666,0.827491
0.0885383,15.666,,0.0885383,0.0522202,,0.0885383,0.818084
0.0887067,15.5784,,0.0887067,0.0519279,,0.0887067,0.808951
0.0890079,15.4227,,0.0890079,0.0514089,,0.0890079,0.792863
0.0895288,15.1572,,0.0895288,0.0505239,,0.0895288,0.765799
0.0900236,14.9092,,0.0900236,0.0496972,,0.0900236,0.740943
0.0905444,14.6525,,0.0905444,0.0488416,,0.0905444,0.71565
0.0910652,14.4002,,0.0910652,0.0480007,,0.0910652,0.69122
0.0915861,14.1523,,0.0915861,0.0471743,,0.0915861,0.667624
0.0921069,13.9086,,0.0921069,0.0463621,,0.0921069,0.644835
0.0926277,13.6692,,0.0926277,0.045564,,0.0926277,0.622823
0.0931486,13.4339,,0.0931486,0.0447795,,0.0931486,0.601562
0.0936694,13.2026,,0.0936694,0.0440086,,0.0936694,0.581027
0.0941902,13.017,,0.0941902,0.0433899,,0.0941902,0.564806
0.0947111,14.2914,,0.0947111,0.047638,,0.0947111,0.680813
0.0951347,15.4286,,0.0951347,0.0514287,,0.0951347,0.793473
0.0955366,15.7953,,0.0955366,0.0526509,,0.0955366,0.831636
0.095784,15.9659,,0.095784,0.0532196,,0.095784,0.849697
0.0959141,16.0106,,0.0959141,0.0533685,,0.0959141,0.85446
0.0960557,16.0153,,0.0960557,0.0533842,,0.0960557,0.854961
0.0962711,15.9604,,0.0962711,0.0532013,,0.0962711,0.849114
0.0964762,15.8684,,0.0964762,0.0528947,,0.0964762,0.839354
0.0966829,15.7623,,0.0966829,0.0525411,,0.0966829,0.82817
0.0968485,15.6757,,0.0968485,0.0522524,,0.0968485,0.819095
0.0970115,15.5908,,0.0970115,0.0519692,,0.0970115,0.810239
0.097288,15.4477,,0.097288,0.0514924,,0.097288,0.795439
0.0978088,15.1818,,0.0978088,0.0506059,,0.0978088,0.768286
0.0983036,14.9333,,0.0983036,0.0497778,,0.0983036,0.743349
0.0988244,14.6762,,0.0988244,0.0489208,,0.0988244,0.717974
0.0993453,14.4236,,0.0993453,0.0480786,,0.0993453,0.693465
0.0998661,14.1753,,0.0998661,0.0472509,,0.0998661,0.669793
0.100387,13.9312,,0.100387,0.0464374,,0.100387,0.646929
0.100908,13.6914,,0.100908,0.0456379,,0.100908,0.624846
0.101429,13.4557,,0.101429,0.0448522,,0.101429,0.603516
0.101949,13.224,,0.101949,0.04408,,0.101949,0.582914
0.10247,13.0033,,0.10247,0.0433442,,0.10247,0.563617
0.102991,14.1554,,0.102991,0.0471846,,0.102991,0.667916
0.103412,15.2903,,0.103412,0.0509677,,0.103412,0.779313
0.103811,15.744,,0.103811,0.0524798,,0.103811,0.82624
0.104062,15.9482,,0.104062,0.0531608,,0.104062,0.84782
0.104196,16.0059,,0.104196,0.0533529,,0.104196,0.853958
0.104346,16.0217,,0.104346,0.0534056,,0.104346,0.855648
0.104585,15.9698,,0.104585,0.0532325,,0.104585,0.85011
0.104814,15.8685,,0.104814,0.0528951,,0.104814,0.839367
0.105033,15.7559,,0.105033,0.0525198,,0.105033,0.827499
0.105205,15.6661,,0.105205,0.0522202,,0.105205,0.818084
0.105373,15.5783,,0.105373,0.0519276,,0.105373,0.808944
0.105675,15.4226,,0.105675,0.0514086,,0.105675,0.792854
0.106196,15.1571,,0.106196,0.0505236,,0.106196,0.76579
0.10669,14.9091,,0.10669,0.0496969,,0.10669,0.740934
0.107211,14.6524,,0.107211,0.0488413,,0.107211,0.715641
0.107732,14.4001,,0.107732,0.0480004,,0.107732,0.691211
0.108253,14.1522,,0.108253,0.047174,,0.108253,0.667617
0.108774,13.9086,,0.108774,0.0463619,,0.108774,0.644827
0.109295,13.6691,,0.109295,0.0455637,,0.109295,0.622815
0.109815,13.4338,,0.109815,0.0447793,,0.109815,0.601555
0.110336,13.2025,,0.110336,0.0440083,,0.110336,0.58102
0.110857,13.0171,,0.110857,0.0433902,,0.110857,0.564814
0.111378,14.2917,,0.111378,0.0476391,,0.111378,0.680846
0.111802,15.4289,,0.111802,0.0514297,,0.111802,0.793505
0.112203,15.7954,,0.112203,0.0526513,,0.112203,0.831649
0.112451,15.9659,,0.112451,0.0532197,,0.112451,0.849701
0.112581,16.0106,,0.112581,0.0533686,,0.112581,0.854461
0.112722,16.0152,,0.112722,0.0533841,,0.112722,0.854959
0.112938,15.9604,,0.112938,0.0532012,,0.112938,0.849109
0.113143,15.8684,,0.113143,0.0528945,,0.113143,0.839349
0.11335,15.7623,,0.11335,0.0525411,,0.11335,0.828171
0.113515,15.6758,,0.113515,0.0522525,,0.113515,0.819099
0.113678,15.5908,,0.113678,0.0519694,,0.113678,0.810245
0.113954,15.4478,,0.113954,0.0514927,,0.113954,0.79545
0.114475,15.1819,,0.114475,0.0506062,,0.114475,0.768297
0.11497,14.9335,,0.11497,0.0497782,,0.11497,0.74336
0.115491,14.6764,,0.115491,0.0489212,,0.115491,0.717984
0.116012,14.4237,,0.116012,0.0480789,,0.116012,0.693475
0.116533,14.1754,,0.116533,0.0472512,,0.116533,0.669803
0.117053,13.9313,,0.117053,0.0464377,,0.117053,0.646938
0.117574,13.6915,,0.117574,0.0456382,,0.117574,0.624855
0.118095,13.4558,,0.118095,0.0448525,,0.118095,0.603525
0.118616,13.2241,,0.118616,0.0440803,,0.118616,0.582923
0.119137,13.0033,,0.119137,0.0433444,,0.119137,0.56362
0.119658,14.1548,,0.119658,0.0471827,,0.119658,0.667861
0.120079,15.2897,,0.120079,0.0509656,,0.120079,0.779248
0.120477,15.7437,,0.120477,0.0524791,,0.120477,0.826216
0.120729,15.9481,,0.120729,0.0531605,,0.120729,0.847811
0.120862,16.0058,,0.120862,0.0533528,,0.120862,0.853955
0.121012,16.0217,,0.121012,0.0534057,,0.121012,0.85565
0.121252,15.9697,,0.121252,0.0532325,,0.121252,0.850109
0.121481,15.8684,,0.121481,0.0528947,,0.121481,0.839355
0.1217,15.7559,,0.1217,0.0525197,,0.1217,0.827494
0.121872,15.666,,0.121872,0.0522202,,0.121872,0.818084
0.12204,15.5783,,0.12204,0.0519278,,0.12204,0.808948
0.122341,15.4226,,0.122341,0.0514088,,0.122341,0.792859
0.122862,15.1571,,0.122862,0.0505238,,0.122862,0.765795
0.123357,14.9091,,0.123357,0.049697,,0.123357,0.740939
0.123878,14.6524,,0.123878,0.0488414,,0.123878,0.715646
0.124399,14.4002,,0.124399,0.0480005,,0.124399,0.691216
0.124919,14.1523,,0.124919,0.0471742,,0.124919,0.667621
0.12544,13.9086,,0.12544,0.046362,,0.12544,0.644831
0.125961,13.6692,,0.125961,0.0455638,,0.125961,0.622819
0.126482,13.4338,,0.126482,0.0447794,,0.126482,0.601559
0.127003,13.2025,,0.127003,0.0440085,,0.127003,0.581024
0.127524,13.017,,0.127524,0.0433901,,0.127524,0.56481
0.128044,14.2916,,0.128044,0.0476385,,0.128044,0.680828
0.128468,15.4288,,0.128468,0.0514292,,0.128468,0.793488
0.12887,15.7953,,0.12887,0.0526511,,0.12887,0.831642
0.129117,15.9659,,0.129117,0.0532196,,0.129117,0.849699
0.129247,16.0106,,0.129247,0.0533685,,0.129247,0.854461
0.129389,16.0152,,0.129389,0.0533842,,0.129389,0.85496
0.129604,15.9604,,0.129604,0.0532012,,0.129604,0.849112
0.12981,15.8684,,0.12981,0.0528946,,0.12981,0.839352
0.130016,15.7623,,0.130016,0.0525411,,0.130016,0.828171
0.130182,15.6757,,0.130182,0.0522525,,0.130182,0.819097
0.130345,15.5908,,0.130345,0.0519693,,0.130345,0.810242
0.130621,15.4478,,0.130621,0.0514925,,0.130621,0.795444
0.131142,15.1818,,0.131142,0.050606,,0.131142,0.768292
0.131637,14.9334,,0.131637,0.049778,,0.131637,0.743354
0.132158,14.6763,,0.132158,0.048921,,0.132158,0.717979
0.132679,14.4236,,0.132679,0.0480787,,0.132679,0.693469
0.133199,14.1753,,0.133199,0.047251,,0.133199,0.669797
0.13372,13.9313,,0.13372,0.0464375,,0.13372,0.646933
0.134241,13.6914,,0.134241,0.0456381,,0.134241,0.62485
0.134762,13.4557,,0.134762,0.0448523,,0.134762,0.60352
0.135283,13.224,,0.135283,0.0440802,,0.135283,0.582918
0.135804,13.0033,,0.135804,0.0433443,,0.135804,0.563618
0.136324,14.1551,,0.136324,0.0471837,,0.136324,0.66789
0.136745,15.29,,0.136745,0.0509668,,0.136745,0.779283
0.137144,15.7438,,0.137144,0.0524795,,0.137144,0.826229
0.137395,15.9482,,0.137395,0.0531606,,0.137395,0.847816
0.137529,16.0058,,0.137529,0.0533528,,0.137529,0.853957
0.137679,16.0217,,0.137679,0.0534057,,0.137679,0.855649
0.137919,15.9698,,0.137919,0.0532325,,0.137919,0.85011
0.138148,15.8685,,0.138148,0.0528949,,0.138148,0.839362
0.138366,15.7559,,0.138366,0.0525197,,0.138366,0.827497
0.138538,15.666,,0.138538,0.0522202,,0.138538,0.818084
0.138707,15.5783,,0.138707,0.0519277,,0.138707,0.808946
0.139008,15.4226,,0.139008,0.0514087,,0.139008,0.792856
0.139529,15.1571,,0.139529,0.0505237,,0.139529,0.765792
0.140024,14.9091,,0.140024,0.049697,,0.140024,0.740936
0.140545,14.6524,,0.140545,0.0488413,,0.140545,0.715643
0.141065,14.4001,,0.141065,0.0480005,,0.141065,0.691213
0.141586,14.1522,,0.141586,0.0471741,,0.141586,0.667618
0.142107,13.9086,,0.142107,0.0463619,,0.142107,0.644829
0.142628,13.6691,,0.142628,0.0455638,,0.142628,0.622817
0.143149,13.4338,,0.143149,0.0447793,,0.143149,0.601557
0.14367,13.2025,,0.14367,0.0440084,,0.14367,0.581022
0.14419,13.017,,0.14419,0.0433902,,0.14419,0.564812
0.144711,14.2917,,0.144711,0.0476388,,0.144711,0.680838
0.145135,15.4288,,0.145135,0.0514295,,0.145135,0.793497
0.145537,15.7954,,0.145537,0.0526512,,0.145537,0.831646
0.145784,15.9659,,0.145784,0.0532197,,0.145784,0.8497
0.145914,16.0106,,0.145914,0.0533686,,0.145914,0.854461
0.146056,16.0152,,0.146056,0.0533841,,0.146056,0.85496
0.146271,15.9604,,0.146271,0.0532012,,0.146271,0.84911
0.146476,15.8684,,0.146476,0.0528946,,0.146476,0.83935
0.146683,15.7623,,0.146683,0.0525411,,0.146683,0.828171
0.146848,15.6758,,0.146848,0.0522525,,0.146848,0.819098
0.147011,15.5908,,0.147011,0.0519693,,0.147011,0.810244
0.147288,15.4478,,0.147288,0.0514926,,0.147288,0.795447
0.147809,15.1818,,0.147809,0.0506061,,0.147809,0.768295
0.148303,14.9334,,0.148303,0.0497781,,0.148303,0.743358
0.148824,14.6763,,0.148824,0.0489211,,0.148824,0.717982
0.149345,14.4236,,0.149345,0.0480788,,0.149345,0.693472
0.149866,14.1753,,0.149866,0.0472511,,0.149866,0.6698
0.150387,13.9313,,0.150387,0.0464376,,0.150387,0.646936
0.150908,13.6914,,0.150908,0.0456382,,0.150908,0.624852
0.151428,13.4557,,0.151428,0.0448524,,0.151428,0.603522
0.151949,13.2241,,0.151949,0.0440802,,0.151949,0.582921
0.15247,13.0033,,0.15247,0.0433443,,0.15247,0.563619
0.152991,14.1549,,0.152991,0.0471831,,0.152991,0.667874
0.153412,15.2898,,0.153412,0.0509661,,0.153412,0.779264
0.153811,15.7438,,0.153811,0.0524793,,0.153811,0.826222
0.154062,15.9482,,0.154062,0.0531606,,0.154062,0.847814
0.154195,16.0058,,0.154195,0.0533528,,0.154195,0.853956
0.154345,16.0217,,0.154345,0.0534057,,0.154345,0.85565
0.154585,15.9697,,0.154585,0.0532325,,0.154585,0.85011
0.154814,15.8684,,0.154814,0.0528948,,0.154814,0.839358
0.155033,15.7559,,0.155033,0.0525197,,0.155033,0.827496
0.155205,15.666,,0.155205,0.0522202,,0.155205,0.818084
0.155373,15.5783,,0.155373,0.0519277,,0.155373,0.808947
0.155675,15.4226,,0.155675,0.0514087,,0.155675,0.792858
0.156196,15.1571,,0.156196,0.0505237,,0.156196,0.765794
0.15669,14.9091,,0.15669,0.049697,,0.15669,0.740938
0.157211,14.6524,,0.157211,0.0488414,,0.157211,0.715645
0.157732,14.4002,,0.157732,0.0480005,,0.157732,0.691215
0.158253,14.1522,,0.158253,0.0471741,,0.158253,0.66762
0.158774,13.9086,,0.158774,0.046362,,0.158774,0.64483
0.159294,13.6691,,0.159294,0.0455638,,0.159294,0.622818
0.159815,13.4338,,0.159815,0.0447794,,0.159815,0.601558
0.160336,13.2025,,0.160336,0.0440084,,0.160336,0.581023
0.160857,13.017,,0.160857,0.0433901,,0.160857,0.564811
0.161378,14.2916,,0.161378,0.0476387,,0.161378,0.680832
0.161801,15.4288,,0.161801,0.0514293,,0.161801,0.793492
0.162203,15.7954,,0.162203,0.0526512,,0.162203,0.831644
0.162451,15.9659,,0.162451,0.0532196,,0.162451,0.849699
0.162581,16.0106,,0.162581,0.0533686,,0.162581,0.854461
0.162722,16.0152,,0.162722,0.0533841,,0.162722,0.85496
0.162938,15.9604,,0.162938,0.0532012,,0.162938,0.849111
0.163143,15.8684,,0.163143,0.0528946,,0.163143,0.839351
0.16335,15.7623,,0.16335,0.0525411,,0.16335,0.828171
0.163515,15.6758,,0.163515,0.0522525,,0.163515,0.819097
0.163678,15.5908,,0.163678,0.0519693,,0.163678,0.810243
0.163955,15.4478,,0.163955,0.0514926,,0.163955,0.795446
0.164475,15.1818,,0.164475,0.0506061,,0.164475,0.768293
0.16497,14.9334,,0.16497,0.049778,,0.16497,0.743356
0.165491,14.6763,,0.165491,0.048921,,0.165491,0.71798
0.166012,14.4236,,0.166012,0.0480788,,0.166012,0.693471
0.166533,14.1753,,0.166533,0.0472511,,0.166533,0.669799
0.166667,14.112,,0.166667,0.0470399,,0.166667,0.663824
